"ID","start_time","completion_time","major","active_mobility","home_campus","frequency_visiting_canteen","staff_response","friendly_staff","quick_response_staff","order_waiting_time","payment_method","smooth_payment","clear_menu_info","clean_area","cozy_room_layout","neat_furniture_placement","clean_utensils","cleaning_facility","proper_table_chair","cozy_seating_area","menu_variety","healty_menu","freshness_menu","taste_match_price","affordable_price","price_vs_quality"
64,2025-04-26 14:10:49,2025-04-26 14:11:55,"computer science","iya","campus b",">4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
65,2025-04-26 14:09:14,2025-04-26 14:12:06,"computer science","iya","campus b","3-4 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
66,2025-04-26 14:11:17,2025-04-26 14:12:34,"computer science","iya","campus b","1-2 kali","tidak merasakan","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju"
67,2025-04-26 14:09:50,2025-04-26 14:16:00,"computer science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
68,2025-04-26 14:12:05,2025-04-26 14:16:48,"data science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
69,2025-04-26 14:14:34,2025-04-26 14:17:35,"cyber security","iya","campus b","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
70,2025-04-26 14:19:07,2025-04-26 14:23:00,"computer science","iya","campus b",">4 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat tidak setuju","sangat setuju"
71,2025-04-26 14:22:01,2025-04-26 14:24:17,"computer science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
72,2025-04-26 14:27:16,2025-04-26 14:29:30,"computer science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
73,2025-04-26 14:35:56,2025-04-26 14:36:27,"computer science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
74,2025-04-26 14:31:44,2025-04-26 14:37:21,"computer science","iya","campus b","3-4 kali","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","setuju","tidak merasakan","setuju"
75,2025-04-26 14:46:53,2025-04-26 14:48:49,"computer science","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","sangat setuju","setuju","setuju","setuju"
76,2025-04-26 14:44:30,2025-04-26 14:51:10,"computer science","iya","campus s","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","tidak merasakan","tidak merasakan","setuju","setuju","setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","setuju","tidak merasakan"
77,2025-04-26 14:51:25,2025-04-26 14:53:22,"computer science - software engineering","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
78,2025-04-26 14:51:25,2025-04-26 14:53:22,"computer science - software engineering","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
79,2025-04-26 14:51:16,2025-04-26 14:54:45,"game application and technology","iya","campus m",">4 kali","tidak merasakan","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","setuju","setuju"
80,2025-04-26 14:53:09,2025-04-26 14:55:49,"computer science","iya","campus m","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
81,2025-04-26 15:02:48,2025-04-26 15:06:34,"computer science - software engineering","iya","campus s","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan"
82,2025-04-26 15:02:30,2025-04-26 15:09:13,"computer science","iya","campus s","0 kali","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","tidak merasakan","setuju","setuju","tidak setuju","setuju","tidak merasakan","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","tidak setuju","tidak setuju"
83,2025-04-26 15:06:38,2025-04-26 15:09:48,"computer science","iya","campus m","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
84,2025-04-26 15:10:25,2025-04-26 15:12:14,"information systems","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","sangat setuju","setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
85,2025-04-26 15:09:52,2025-04-26 15:17:29,"computer science","iya","campus m","1-2 kali","tidak merasakan","tidak merasakan","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","sangat tidak setuju","tidak setuju"
86,2025-04-26 15:32:58,2025-04-26 15:33:59,"computer science","iya","campus s","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan"
87,2025-04-26 15:31:55,2025-04-26 15:34:51,"computer science","iya","campus s","0 kali","tidak merasakan","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","tidak merasakan","tidak setuju","tidak merasakan","tidak setuju","setuju","setuju","setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak merasakan"
88,2025-04-26 15:34:23,2025-04-26 15:35:32,"computer science","iya","campus s","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan"
89,2025-04-26 15:45:02,2025-04-26 15:50:35,"computer science","iya","campus s","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju","tidak setuju","setuju","setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak setuju","setuju"
90,2025-04-26 15:50:40,2025-04-26 16:00:42,"computer science","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","setuju","tidak merasakan","setuju"
91,2025-04-26 16:58:39,2025-04-26 17:02:23,"computer science","iya","campus m","3-4 kali","tidak merasakan","setuju","tidak setuju","setuju","tidak setuju","setuju","tidak setuju","setuju","setuju","sangat setuju","tidak setuju","setuju","sangat setuju","sangat setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju"
92,2025-04-26 17:35:53,2025-04-26 17:38:44,"computer science","iya","campus s",">4 kali","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju"
93,2025-04-26 17:34:38,2025-04-26 17:47:26,"computer science","iya","campus s","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
94,2025-04-26 16:40:41,2025-04-26 17:53:59,"computer science","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
95,2025-04-26 17:51:11,2025-04-26 17:54:34,"computer science - software engineering","iya","campus s","3-4 kali","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","sangat setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
96,2025-04-26 17:57:15,2025-04-26 18:02:20,"computer science","iya","campus s","3-4 kali","setuju","setuju","setuju","tidak merasakan","setuju","sangat setuju","sangat setuju","setuju","setuju","tidak setuju","tidak merasakan","tidak setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak merasakan","setuju","setuju","setuju"
97,2025-04-26 18:10:56,2025-04-26 18:13:40,"computer science","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
98,2025-04-26 18:12:09,2025-04-26 18:15:05,"computer science","iya","campus s","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
99,2025-04-26 18:20:11,2025-04-26 18:23:50,"interior design","iya","campus b",">4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
100,2025-04-26 18:23:22,2025-04-26 18:26:10,"computer engineering","iya","campus b","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","tidak setuju","setuju"
101,2025-04-26 18:38:31,2025-04-26 18:41:03,"cyber security","iya","campus b","3-4 kali","tidak merasakan","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","tidak setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","setuju"
102,2025-04-26 19:04:27,2025-04-26 19:07:37,"computer science","iya","campus s","3-4 kali","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","setuju"
103,2025-04-26 19:26:49,2025-04-26 19:28:00,"computer science","iya","campus b","1-2 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan"
104,2025-04-26 19:35:33,2025-04-26 19:37:29,"computer science","iya","campus b","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
105,2025-04-26 19:38:25,2025-04-26 19:41:38,"computer science","iya","campus b",">4 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
106,2025-04-26 19:56:00,2025-04-26 19:59:53,"public relations","iya","campus m",">4 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","sangat setuju","setuju","tidak merasakan","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","tidak merasakan"
107,2025-04-26 19:59:10,2025-04-26 20:01:28,"computer science","iya","campus b","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","setuju"
108,2025-04-26 21:32:06,2025-04-26 21:35:40,"computer science","iya","campus s","3-4 kali","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","sangat setuju","tidak merasakan","setuju","setuju","tidak setuju","tidak setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju"
109,2025-04-26 23:55:45,2025-04-26 23:59:47,"information systems","iya","campus s",">4 kali","tidak merasakan","tidak merasakan","setuju","setuju","setuju","setuju","sangat setuju","setuju","setuju","tidak merasakan","setuju","tidak setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
110,2025-04-27 17:27:02,2025-04-27 17:29:33,"computer science","iya","campus m","1-2 kali","setuju","setuju","setuju","tidak setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
111,2025-04-28 15:57:42,2025-04-28 15:59:56,"computer science","iya","campus s","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan"
112,2025-04-28 18:47:12,2025-04-28 18:50:17,"computer science","iya","campus b","3-4 kali","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
113,2025-04-29 13:44:49,2025-04-29 13:46:52,"computer science","iya","campus s","0 kali","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak setuju","setuju"
114,2025-04-29 14:25:56,2025-04-29 14:30:59,"computer science","iya","campus b","1-2 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju"
115,2025-04-29 23:52:15,2025-04-29 23:56:17,"computer science","iya","campus b","1-2 kali","tidak merasakan","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju"
116,2025-05-05 12:25:19,2025-05-05 12:28:04,"computer science","iya","campus b",">4 kali","setuju","setuju","setuju","sangat setuju","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju","setuju"
